# paired-end PHRED 33 fastq manifest file for forward and reverse reads
sample-id,absolute-filepath,direction
EC04XS4,$PWD/primer_trimmed_fastqs/EC04_S4_R1_001.fastq,forward
EC04XS4,$PWD/primer_trimmed_fastqs/EC04_S4_R2_001.fastq,reverse
EC06XS9,$PWD/primer_trimmed_fastqs/EC06_S9_R1_001.fastq,forward
EC06XS9,$PWD/primer_trimmed_fastqs/EC06_S9_R2_001.fastq,reverse
EC07XS13,$PWD/primer_trimmed_fastqs/EC07_S13_R1_001.fastq,forward
EC07XS13,$PWD/primer_trimmed_fastqs/EC07_S13_R2_001.fastq,reverse
EC08XS17,$PWD/primer_trimmed_fastqs/EC08_S17_R1_001.fastq,forward
EC08XS17,$PWD/primer_trimmed_fastqs/EC08_S17_R2_001.fastq,reverse
EC11XS24,$PWD/primer_trimmed_fastqs/EC11_S24_R1_001.fastq,forward
EC11XS24,$PWD/primer_trimmed_fastqs/EC11_S24_R2_001.fastq,reverse
EC13XS34,$PWD/primer_trimmed_fastqs/EC13_S34_R1_001.fastq,forward
EC13XS34,$PWD/primer_trimmed_fastqs/EC13_S34_R2_001.fastq,reverse
EC14XS39,$PWD/primer_trimmed_fastqs/EC14_S39_R1_001.fastq,forward
EC14XS39,$PWD/primer_trimmed_fastqs/EC14_S39_R2_001.fastq,reverse
EC15XS44,$PWD/primer_trimmed_fastqs/EC15_S44_R1_001.fastq,forward
EC15XS44,$PWD/primer_trimmed_fastqs/EC15_S44_R2_001.fastq,reverse
EC17XS51,$PWD/primer_trimmed_fastqs/EC17_S51_R1_001.fastq,forward
EC17XS51,$PWD/primer_trimmed_fastqs/EC17_S51_R2_001.fastq,reverse
EC18XS56,$PWD/primer_trimmed_fastqs/EC18_S56_R1_001.fastq,forward
EC18XS56,$PWD/primer_trimmed_fastqs/EC18_S56_R2_001.fastq,reverse
EC19XS61,$PWD/primer_trimmed_fastqs/EC19_S61_R1_001.fastq,forward
EC19XS61,$PWD/primer_trimmed_fastqs/EC19_S61_R2_001.fastq,reverse
EC20X16SXS109,$PWD/primer_trimmed_fastqs/EC20_16S_S109_R1_ALL.fastq,forward
EC20X16SXS109,$PWD/primer_trimmed_fastqs/EC20_16S_S109_R2_ALL.fastq,reverse
EC21X16SXS114,$PWD/primer_trimmed_fastqs/EC21_16S_S114_R1_ALL.fastq,forward
EC21X16SXS114,$PWD/primer_trimmed_fastqs/EC21_16S_S114_R2_ALL.fastq,reverse
EC2X16SXS20,$PWD/primer_trimmed_fastqs/EC2_16S_S20_R1_001.fastq,forward
EC2X16SXS20,$PWD/primer_trimmed_fastqs/EC2_16S_S20_R2_001.fastq,reverse
EC22X16SXS119,$PWD/primer_trimmed_fastqs/EC22_16S_S119_R1_ALL.fastq,forward
EC22X16SXS119,$PWD/primer_trimmed_fastqs/EC22_16S_S119_R2_ALL.fastq,reverse
PR03XS1,$PWD/primer_trimmed_fastqs/PR03_S1_R1_001.fastq,forward
PR03XS1,$PWD/primer_trimmed_fastqs/PR03_S1_R2_001.fastq,reverse
PR04XS5,$PWD/primer_trimmed_fastqs/PR04_S5_R1_001.fastq,forward
PR04XS5,$PWD/primer_trimmed_fastqs/PR04_S5_R2_001.fastq,reverse
PR05XS7,$PWD/primer_trimmed_fastqs/PR05_S7_R1_001.fastq,forward
PR05XS7,$PWD/primer_trimmed_fastqs/PR05_S7_R2_001.fastq,reverse
PR06XS10,$PWD/primer_trimmed_fastqs/PR06_S10_R1_001.fastq,forward
PR06XS10,$PWD/primer_trimmed_fastqs/PR06_S10_R2_001.fastq,reverse
PR07XS14,$PWD/primer_trimmed_fastqs/PR07_S14_R1_001.fastq,forward
PR07XS14,$PWD/primer_trimmed_fastqs/PR07_S14_R2_001.fastq,reverse
